ID,Q1,Q2
eb5f1d26-20e7-438c-9d76-fbc5d9a54c8b,15.0,21.0
a6f29834-7a4e-4947-a2f0-3daeb1b23284,18.0,20.0
af70e1a5-364c-4a41-b3e0-a3af84ab2112,16.5,18.0
f509ba10-a9ed-4759-a0a4-bb0393e64ddb,18.0,22.5
348838e6-f57b-41dd-bc95-079ad7481a8f,24.0,22.5
e72e27bd-ca07-4cf9-80d5-079b1a678d61,22.0,22.5
d43eda57-827c-4f18-af5f-dcd5b9660eec,24.0,21.0
0cd9b843-be11-4595-847f-4b89f6644253,18.0,22.0
c709bb70-607e-40af-b846-99995dd1cffb,19.0,20.0
d57e3e5c-10f4-4610-9ea6-49852423ede4,18.0,23.0
43da532e-504a-485a-8559-92b640834f06,14.5,19.0
ef5e07b6-ab79-4558-880e-90df1e36afd2,20.0,18.0
6dc8ed5f-bc91-4ed5-bc1e-2de723a3aae9,11.0,13.0
51373c65-23cf-4027-bf63-ab9c1ce537b4,13.0,21.0
6da920da-5544-4256-a6dc-cdb3b418ba72,12.0,14.0
,,
faca6a15-3d4c-4771-ad55-f8fc6f55b71a,10.0,13.0
ebf4deeb-44b2-4c4d-992e-b4e44cda8cc9,17.5,20.0
d6db68eb-a97f-49b6-b974-8146d81c7417,13.5,13.0
972e8032-a55b-4c9a-a2ed-9913f124d716,17.5,19.0
6f684adb-beb1-4e9c-8d7d-76e0637baf2b,14.0,18.0
2b1e1d8d-9ec0-4c7a-970e-4dca363f75b2,14.0,19.0
8a2c52d8-2f79-4f23-bbca-9dacca67bf27,9.0,15.0
51b92ef5-990f-4f49-954a-e4f9f0ef4fd1,19.5,22.0
d7a73dfa-aa8a-449f-a351-21feff261111,19.5,19.0
b2a62af1-d571-48c7-bece-f369e4005ea1,22.5,20.0
611c531a-6e74-4b72-a2d1-bdae2a717f67,21.0,23.0
05baba87-2dab-4b20-b95e-1150bd449ba4,17.0,17.0
8d5c28dd-7532-4b93-b654-7c254bd47fce,17.0,20.0
1a67bcd2-4be4-4221-ab02-0cea41c74809,17.5,18.0
92054fa1-a5d5-48c4-b5f7-f918a9fc348d,23.5,24.0
b71309dc-bce9-4e0f-b5aa-1c3c1231a313,20.0,18.0
341fa5ac-9454-425b-80af-ef56ba1dfca5,15.0,18.0
f1a855a4-dfef-48b6-99bc-b5e2324ce2fc,23.0,18.0
375b7cda-8003-4b56-b78a-350779c69156,20.0,18.0
ecdebb90-4db9-4967-b6f9-ea3759679fcc,13.0,16.0
732a8471-dca7-4b81-be0c-606cc6e86d0a,22.0,16.0
381e6532-4d26-4cb3-bd80-79b5628f6ba8,13.0,20.0
e30bf1e9-16c1-451a-91f5-6d7892477df0,22.5,22.5
59b166d8-5cbd-4c4e-a3aa-1ab36759dc42,12.0,12.0
e19da49e-8359-4c3e-b944-c6116efca7c1,16.0,18.0
6dfac62a-26c6-4c69-afe0-39aa1b1a3e44,15.0,19.0
